Date,Open,High,Low,Close
2013-01-01,10.721137924435405,12.613103590000144,10.632313758332158,12.337747573852539
2013-02-01,12.408806396707021,13.234875235737842,11.689326210869288,12.675280570983887
2013-03-01,12.666401450069559,15.322259572700771,12.666401450069559,14.664957046508789
2013-04-01,14.59389214932687,15.393313763648354,12.382157435121188,15.224546432495117
2013-05-01,15.331143504702705,17.25863957270441,14.815960309735262,15.997328758239746
2013-06-01,16.0950290100912,16.92109691843019,15.046897759313389,16.61909294128418
2013-07-01,16.699034040379967,19.55030627481748,16.25491077660182,18.857473373413086
2013-08-01,19.12395353735735,19.585840569427845,16.459213231628596,17.525108337402344
2013-08-07,,,,
2013-09-01,17.860426776689508,21.468145062859058,17.432845878775556,21.013839721679688
2013-10-01,21.094011233102723,23.8020252702954,21.04947049457897,23.499155044555664
2013-11-01,23.570417707296777,26.224986164038935,23.205192159382744,25.81521987915039
2013-11-04,,,,
2013-12-01,25.89121384378252,26.266190112393954,23.56993226203946,24.52522850036621
2014-01-01,24.33774770977567,29.390997920579693,24.33774770977567,27.328630447387695
2014-02-01,27.35540720269256,30.31057812996216,25.998351715669497,29.649904251098633
2014-02-19,,,,
2014-03-01,28.974036884839016,32.069132376784566,28.535714201619772,30.995691299438477
2014-04-01,31.246153717031504,33.51827677327459,27.31913984505326,32.94577407836914
2014-05-01,33.09786375996483,36.39870353891811,32.704268770738196,35.700965881347656
2014-05-07,,,,
2014-06-01,35.96393458713912,38.22176052138528,34.082414684180186,34.69166946411133
2014-07-01,34.942550617042066,36.20585807956051,31.15262822948674,33.562767028808594
2014-08-01,33.491078224365005,36.52839046339833,30.991342102428938,35.462196350097656
2014-08-06,,,,
2014-09-01,35.7481212280198,36.79901001068419,31.598465824595817,32.4697151184082
2014-10-01,31.751158110646855,36.28704077760072,27.05360538104219,36.13434600830078
2014-11-01,36.179260050547356,42.38578162465574,36.13435102734073,41.91872024536133
2014-11-05,,,,
2014-12-01,41.90004351692098,45.14943524944366,39.51475842050681,44.276329040527344
2015-01-01,44.9334093563223,45.95953580919246,40.02782135855641,42.584129333496094
2015-02-01,42.39508812926336,43.44821634189364,39.01968291407871,40.072811126708984
2015-02-18,,,,
2015-03-01,40.153555461342336,42.958532566206294,38.421863966657384,40.55039978027344
2015-04-01,39.38692592517008,42.73305863638428,36.99683506351291,40.26179122924805
2015-05-01,40.415118711195234,43.27420927994848,37.62818010023399,38.71048355102539
2015-05-06,,,,
2015-06-01,39.05210124617506,40.48006682781892,35.22009871509899,37.1270637512207
